.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │               ├── Elixir.WebSockAdapter.beam
│   │               ├── Elixir.WebSockAdapter.UpgradeError.beam
│   │               ├── Elixir.WebSockAdapter.UpgradeValidation.beam
│   │               └── websock_adapter.app
│   ├── esbuild-linux-x64
│   └── tailwind-linux-x64
├── config
│   ├── config.exs
│   ├── dev.exs
│   ├── prod.exs
│   ├── runtime.exs
│   └── test.exs
├── deps
│   ├── bandit
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── bandit
│   │   │   │   ├── adapter.ex
│   │   │   │   ├── application.ex
│   │   │   │   ├── clock.ex
│   │   │   │   ├── compression.ex
│   │   │   │   ├── delegating_handler.ex
│   │   │   │   ├── extractor.ex
│   │   │   │   ├── headers.ex
│   │   │   │   ├── http1
│   │   │   │   │   ├── handler.ex
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── socket.ex
│   │   │   │   ├── http2
│   │   │   │   │   ├── connection.ex
│   │   │   │   │   ├── errors.ex
│   │   │   │   │   ├── flow_control.ex
│   │   │   │   │   ├── frame
│   │   │   │   │   │   ├── continuation.ex
│   │   │   │   │   │   ├── data.ex
│   │   │   │   │   │   ├── goaway.ex
│   │   │   │   │   │   ├── headers.ex
│   │   │   │   │   │   ├── ping.ex
│   │   │   │   │   │   ├── priority.ex
│   │   │   │   │   │   ├── push_promise.ex
│   │   │   │   │   │   ├── rst_stream.ex
│   │   │   │   │   │   ├── settings.ex
│   │   │   │   │   │   ├── unknown.ex
│   │   │   │   │   │   └── window_update.ex
│   │   │   │   │   ├── frame.ex
│   │   │   │   │   ├── handler.ex
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── settings.ex
│   │   │   │   │   ├── stream_collection.ex
│   │   │   │   │   ├── stream.ex
│   │   │   │   │   └── stream_process.ex
│   │   │   │   ├── http_error.ex
│   │   │   │   ├── http_transport.ex
│   │   │   │   ├── initial_handler.ex
│   │   │   │   ├── logger.ex
│   │   │   │   ├── phoenix_adapter.ex
│   │   │   │   ├── pipeline.ex
│   │   │   │   ├── primitive_ops
│   │   │   │   │   └── websocket.ex
│   │   │   │   ├── socket_helpers.ex
│   │   │   │   ├── telemetry.ex
│   │   │   │   ├── trace.ex
│   │   │   │   ├── transport_error.ex
│   │   │   │   └── websocket
│   │   │   │       ├── connection.ex
│   │   │   │       ├── frame
│   │   │   │       │   ├── binary.ex
│   │   │   │       │   ├── connection_close.ex
│   │   │   │       │   ├── continuation.ex
│   │   │   │       │   ├── ping.ex
│   │   │   │       │   ├── pong.ex
│   │   │   │       │   └── text.ex
│   │   │   │       ├── frame.ex
│   │   │   │       ├── handler.ex
│   │   │   │       ├── handshake.ex
│   │   │   │       ├── permessage_deflate.ex
│   │   │   │       ├── README.md
│   │   │   │       ├── socket.ex
│   │   │   │       └── upgrade_validation.ex
│   │   │   └── bandit.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   └── README.md
│   ├── cc_precompiler
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── cc_precompiler.ex
│   │   │   └── compilation_script
│   │   │       ├── compilation_script.ex
│   │   │       └── universal_binary.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   ├── PRECOMPILATION_GUIDE.md
│   │   └── README.md
│   ├── db_connection
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── db_connection
│   │   │   │   ├── app.ex
│   │   │   │   ├── backoff.ex
│   │   │   │   ├── connection_error.ex
│   │   │   │   ├── connection.ex
│   │   │   │   ├── connection_pool
│   │   │   │   │   └── pool.ex
│   │   │   │   ├── connection_pool.ex
│   │   │   │   ├── holder.ex
│   │   │   │   ├── log_entry.ex
│   │   │   │   ├── ownership
│   │   │   │   │   ├── manager.ex
│   │   │   │   │   └── proxy.ex
│   │   │   │   ├── ownership.ex
│   │   │   │   ├── pool.ex
│   │   │   │   ├── query.ex
│   │   │   │   ├── task.ex
│   │   │   │   ├── telemetry_listener.ex
│   │   │   │   ├── util.ex
│   │   │   │   └── watcher.ex
│   │   │   └── db_connection.ex
│   │   ├── mix.exs
│   │   └── README.md
│   ├── decimal
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── decimal
│   │   │   │   ├── context.ex
│   │   │   │   ├── error.ex
│   │   │   │   └── macros.ex
│   │   │   └── decimal.ex
│   │   ├── LICENSE.txt
│   │   ├── mix.exs
│   │   └── README.md
│   ├── dns_cluster
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── dns_cluster.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   └── README.md
│   ├── ecto
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── integration_test
│   │   │   ├── cases
│   │   │   │   ├── assoc.exs
│   │   │   │   ├── interval.exs
│   │   │   │   ├── joins.exs
│   │   │   │   ├── preload.exs
│   │   │   │   ├── repo.exs
│   │   │   │   ├── type.exs
│   │   │   │   └── windows.exs
│   │   │   └── support
│   │   │       ├── schemas.exs
│   │   │       └── types.exs
│   │   ├── lib
│   │   │   ├── ecto
│   │   │   │   ├── adapter
│   │   │   │   │   ├── queryable.ex
│   │   │   │   │   ├── schema.ex
│   │   │   │   │   ├── storage.ex
│   │   │   │   │   └── transaction.ex
│   │   │   │   ├── adapter.ex
│   │   │   │   ├── application.ex
│   │   │   │   ├── association.ex
│   │   │   │   ├── changeset
│   │   │   │   │   └── relation.ex
│   │   │   │   ├── changeset.ex
│   │   │   │   ├── embedded.ex
│   │   │   │   ├── enum.ex
│   │   │   │   ├── exceptions.ex
│   │   │   │   ├── json.ex
│   │   │   │   ├── multi.ex
│   │   │   │   ├── parameterized_type.ex
│   │   │   │   ├── query
│   │   │   │   │   ├── api.ex
│   │   │   │   │   ├── builder
│   │   │   │   │   │   ├── combination.ex
│   │   │   │   │   │   ├── cte.ex
│   │   │   │   │   │   ├── distinct.ex
│   │   │   │   │   │   ├── dynamic.ex
│   │   │   │   │   │   ├── filter.ex
│   │   │   │   │   │   ├── from.ex
│   │   │   │   │   │   ├── group_by.ex
│   │   │   │   │   │   ├── join.ex
│   │   │   │   │   │   ├── limit_offset.ex
│   │   │   │   │   │   ├── lock.ex
│   │   │   │   │   │   ├── order_by.ex
│   │   │   │   │   │   ├── preload.ex
│   │   │   │   │   │   ├── select.ex
│   │   │   │   │   │   ├── update.ex
│   │   │   │   │   │   └── windows.ex
